[01;34m/home/gt-hermes[0m
├── [01;34mbin[0m
│   ├── [01;32mcollect-pi-specs.sh[0m
│   └── [00;90mcollect-pi-specs.sh~[0m
├── [01;34m.cache[0m
│   ├── [01;34mfastfetch[0m
│   │   └── [01;34mpackages[0m
│   │       └── dpkg.txt
│   ├── [01;34mgo-build[0m
│   │   ├── [01;34m00[0m
│   │   │   ├── [01;34mb1[0m
│   │   │   ├── [01;34mb2[0m
│   │   │   ├── [01;34mb3[0m
│   │   │   ├── [01;34mb4[0m
│   │   │   ├── [01;34mb5[0m
│   │   │   ├── [01;34mb6[0m
│   │   │   ├── [01;34mb7[0m
│   │   │   ├── [01;34mb8[0m
│   │   │   ├── [01;34mb9[0m
│   │   │   ├── [01;34mba[0m
│   │   │   ├── [01;34mbb[0m
│   │   │   ├── [01;34mbc[0m
│   │   │   ├── [01;34mbd[0m
│   │   │   ├── [01;34mbe[0m
│   │   │   ├── [01;34mbf[0m
│   │   │   ├── [01;34mc0[0m
│   │   │   ├── [01;34mc1[0m
│   │   │   ├── [01;34mc2[0m
│   │   │   ├── [01;34mc3[0m
│   │   │   ├── [01;34mc4[0m
│   │   │   ├── [01;34mc5[0m
│   │   │   ├── [01;34mc6[0m
│   │   │   ├── [01;34mc7[0m
│   │   │   ├── [01;34mc8[0m
│   │   │   ├── [01;34mc9[0m
│   │   │   ├── [01;34mca[0m
│   │   │   ├── [01;34mcb[0m
│   │   │   ├── [01;34mcd[0m
│   │   │   ├── [01;34mce[0m
│   │   │   ├── [01;34mcf[0m
│   │   │   ├── [01;34md1[0m
│   │   │   ├── [01;34md2[0m
│   │   │   ├── [01;34md3[0m
│   │   │   ├── [01;34md4[0m
│   │   │   ├── [01;34md5[0m
│   │   │   ├── [01;34md6[0m
│   │   │   ├── [01;34md7[0m
│   │   │   ├── [01;34md8[0m
│   │   │   ├── [01;34md9[0m
│   │   │   ├── [01;34mda[0m
│   │   │   ├── [01;34mdb[0m
│   │   │   ├── [01;34mdd[0m
│   │   │   ├── [01;34mdf[0m
│   │   │   ├── [01;34me2[0m
│   │   │   ├── [01;34me3[0m
│   │   │   ├── [01;34me4[0m
│   │   │   ├── [01;34me5[0m
│   │   │   ├── [01;34me6[0m
│   │   │   ├── [01;34me7[0m
│   │   │   ├── [01;34me8[0m
│   │   │   ├── [01;34me9[0m
│   │   │   ├── [01;34mea[0m
│   │   │   ├── [01;34meb[0m
│   │   │   ├── [01;34med[0m
│   │   │   ├── [01;34mee[0m
│   │   │   ├── [01;34mf0[0m
│   │   │   ├── [01;34mf2[0m
│   │   │   ├── [01;34mf3[0m
│   │   │   ├── [01;34mf4[0m
│   │   │   ├── [01;34mf5[0m
│   │   │   ├── [01;34mf6[0m
│   │   │   ├── [01;34mf8[0m
│   │   │   ├── [01;34mf9[0m
│   │   │   ├── [01;34mfb[0m
│   │   │   ├── [01;34mfd[0m
│   │   │   ├── [01;34mfe[0m
│   │   │   └── [01;34mff[0m
│   │   └── [01;34mtmp[0m
│   ├── [01;34m_logs[0m
│   │   ├── 2026-03-19T20_10_59_316Z-debug-0.log
│   │   ├── 2026-03-20T01_39_24_291Z-debug-0.log
│   │   ├── 2026-03-20T01_39_27_558Z-debug-0.log
│   │   ├── 2026-03-20T01_39_39_266Z-debug-0.log
│   │   ├── 2026-03-20T03_26_39_345Z-debug-0.log
│   │   ├── 2026-03-20T03_26_41_309Z-debug-0.log
│   │   ├── 2026-03-20T03_26_46_160Z-debug-0.log
│   │   ├── 2026-03-21T19_29_01_410Z-debug-0.log
│   │   ├── 2026-03-21T19_29_12_910Z-debug-0.log
│   │   ├── 2026-03-21T19_34_12_990Z-debug-0.log
│   │   └── 2026-03-21T19_34_13_245Z-debug-0.log
│   ├── [01;34m_npx[0m
│   │   ├── [01;34mac7f50c9ea5715b8[0m
│   │   └── [01;34me41f203b7505f1fb[0m
│   │       ├── package.json
│   │       └── package-lock.json
│   └── _update-notifier-last-checked
├── [01;34m.ollama[0m
│   ├── history
│   ├── id_ed25519
│   └── id_ed25519.pub
├── [01;34m.picoclaw[0m
│   ├── [01;34mworkspace[0m
│   │   ├── [01;34mcron[0m
│   │   │   ├── jobs.json
│   │   │   └── .tmp-106476-1774035445662831092
│   │   ├── [01;34mmemory[0m
│   │   │   └── MEMORY.md
│   │   ├── [01;34msessions[0m
│   │   │   └── agent_main_main.json
│   │   ├── [01;34mskills[0m
│   │   │   ├── [01;34mgithub[0m
│   │   │   ├── [01;34mhardware[0m
│   │   │   ├── [01;34mhpc-definition[0m
│   │   │   ├── [01;34mskill-creator[0m
│   │   │   ├── [01;34msummarize[0m
│   │   │   ├── [01;34mtmux[0m
│   │   │   └── [01;34mweather[0m
│   │   ├── [01;34mstate[0m
│   │   ├── AGENTS.md
│   │   ├── IDENTITY.md
│   │   ├── SOUL.md
│   │   ├── .tmp-106476-1774035445662788315
│   │   ├── .tmp-114713-1774042951480813723
│   │   └── USER.md
│   ├── config.json
│   └── [00;90mconfig.json.bak[0m
├── [01;34mpicoclaw[0m
│   ├── [01;34massets[0m
│   │   ├── [01;35march.jpg[0m
│   │   ├── [01;35mclawdchat-icon.png[0m
│   │   ├── [01;35mcompare.jpg[0m
│   │   ├── [01;35mlicheervnano.png[0m
│   │   ├── [01;35mlogo.jpg[0m
│   │   ├── [01;35mpicoclaw_code.gif[0m
│   │   ├── [01;35mpicoclaw_mem.gif[0m
│   │   ├── [01;35mpicoclaw_memory.gif[0m
│   │   ├── [01;35mpicoclaw_scedule.gif[0m
│   │   ├── [01;35mpicoclaw_search.gif[0m
│   │   ├── [01;35mtermux.jpg[0m
│   │   └── [01;35mwechat.png[0m
│   ├── [01;34mbuild[0m
│   │   └── [01;32mpicoclaw-linux-arm64[0m
│   ├── [01;34mcmd[0m
│   │   ├── [01;34mpicoclaw[0m
│   │   │   ├── [01;34minternal[0m
│   │   │   ├── main.go
│   │   │   └── main_test.go
│   │   ├── [01;34mpicoclaw-launcher[0m
│   │   │   ├── [01;34minternal[0m
│   │   │   ├── [01;34mwinres[0m
│   │   │   ├── icon.ico
│   │   │   ├── main.go
│   │   │   ├── README.md
│   │   │   └── README.zh.md
│   │   └── [01;34mpicoclaw-launcher-tui[0m
│   │       ├── [01;34minternal[0m
│   │       └── main.go
│   ├── [01;34mconfig[0m
│   │   └── config.example.json
│   ├── [01;34mdocker[0m
│   │   ├── docker-compose.full.yml
│   │   ├── docker-compose.yml
│   │   ├── Dockerfile
│   │   ├── Dockerfile.full
│   │   ├── Dockerfile.goreleaser
│   │   └── entrypoint.sh
│   ├── [01;34mdocs[0m
│   │   ├── [01;34mchannels[0m
│   │   │   ├── [01;34mdingtalk[0m
│   │   │   ├── [01;34mdiscord[0m
│   │   │   ├── [01;34mfeishu[0m
│   │   │   ├── [01;34mline[0m
│   │   │   ├── [01;34mmaixcam[0m
│   │   │   ├── [01;34monebot[0m
│   │   │   ├── [01;34mqq[0m
│   │   │   ├── [01;34mslack[0m
│   │   │   ├── [01;34mtelegram[0m
│   │   │   └── [01;34mwecom[0m
│   │   ├── [01;34mdesign[0m
│   │   │   ├── issue-783-investigation-and-fix-plan.zh.md
│   │   │   ├── provider-refactoring.md
│   │   │   └── provider-refactoring-tests.md
│   │   ├── [01;34mmigration[0m
│   │   │   └── model-list-migration.md
│   │   ├── ANTIGRAVITY_AUTH.md
│   │   ├── ANTIGRAVITY_USAGE.md
│   │   ├── tools_configuration.md
│   │   └── troubleshooting.md
│   ├── [01;34m.github[0m
│   │   ├── [01;34mISSUE_TEMPLATE[0m
│   │   │   ├── bug_report.md
│   │   │   ├── feature_request.md
│   │   │   └── general-task---todo.md
│   │   ├── [01;34mworkflows[0m
│   │   │   ├── build.yml
│   │   │   ├── docker-build.yml
│   │   │   ├── pr.yml
│   │   │   ├── release.yml
│   │   │   └── upload-tos.yml
│   │   └── pull_request_template.md
│   ├── [01;34mpkg[0m
│   │   ├── [01;34magent[0m
│   │   │   ├── context_cache_test.go
│   │   │   ├── context.go
│   │   │   ├── context_test.go
│   │   │   ├── instance.go
│   │   │   ├── instance_test.go
│   │   │   ├── loop.go
│   │   │   ├── loop_media.go
│   │   │   ├── loop_test.go
│   │   │   ├── memory.go
